index,id,Name,issueOpenScore,pullRequestMergeScore,commitRatioScore,averageCommitPerDayScore,totalScore
1,201879384,othhotro/Roo.Exe,0.0,0.0,1.0,1.0,0.50617284
2,202939581,2aef/a2ch,0.0,0.0,0.9694541,0.9694541,0.4908999
3,161947323,timvideos/yosys,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
4,168257425,zatoichi-labs/substrate,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
5,128210976,Pandinosaurus/sqlite,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
6,202894961,IMULMUL/Privexec,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
7,192235660,monocilindro/MB-System,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
8,41481804,sadlil/archiva,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
9,205388952,jacebenson/hugoDocs,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
10,202557561,bruvv/valetudoRE,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
11,201594566,nutterthanos/tch-nginx-gui,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
12,153886130,Huevos/enigma2-1,0.0,1.0,5.6047527E-5,5.6047527E-5,0.17286754
13,205615484,xiaolcqbug/aiai,0.0,0.0,6.850254E-5,0.0018495684,0.1672946
14,194797726,icumedtestorganization/Tooltest,0.0,1.0,0.0,0.0,0.16666667
15,96171852,jasongornall/always-green,1.0,0.0,0.0,0.0,0.16666667
16,205614120,symphonyDev/DevPublicRepoAKf6hf07,0.0,0.8,1.12095055E-4,2.2419011E-4,0.14577243
17,15783450,jlord/patchwork,0.0,0.8,2.8023764E-4,2.8023764E-4,0.1396463
18,201292513,nanbowaner/RSSHub,0.0,0.8,1.12095055E-4,1.12095055E-4,0.13956223
19,202899617,IMULMUL/60_Days_RL_Challenge,0.0,0.8,1.12095055E-4,1.12095055E-4,0.13956223
20,144644801,sicsbd/angular-auth-oidc-client,0.0,0.75,1.6814258E-4,1.6814258E-4,0.13125691
21,193857909,liranmauda/noobaa-core,0.0,0.75,1.6814258E-4,1.6814258E-4,0.13125691
22,197107003,aananthraj/botkube,0.0,0.6666667,1.4011882E-4,2.8023764E-4,0.123573564
23,60525392,demisto/content,0.0,3.809395E-6,1.8289193E-4,1.02204314E-4,0.11791126
24,69333906,bgruening/staged-recipes,0.0,0.6666667,2.8023764E-4,2.8023764E-4,0.11742408
25,184922672,JamieMagee/scoop-extras,0.0,0.6666667,2.2419011E-4,2.2419011E-4,0.11739605
26,201074578,canewsin/engine,0.0,0.6666667,2.2419011E-4,2.2419011E-4,0.11739605
27,189211741,fakegit/jellyfin,0.0,0.6666667,1.6814258E-4,1.6814258E-4,0.11736802
28,169527617,osmaelo/Vim,0.0,0.6666667,1.6814258E-4,1.6814258E-4,0.11736802
29,194981522,Azureki/RSSHub,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
30,184294714,NavePnow/RSSHub,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
31,202901630,IMULMUL/RSSHub,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
32,151995206,5H3LL3H5/dry-wit,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
33,151706048,KernelPanicAUS/homebrew-cask,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
34,98636154,oondeo/charts,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
35,163650154,tgly307/RSSHub,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
36,191882275,kt286/RSSHub,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
37,183417482,tesamamen75z/coreclr,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
38,99745040,stackriot/react-starter-kit,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
39,83532990,Mattlk13/bitnami-docker-owncloud,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
40,199895793,dongbum/phpsysinfo,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
41,188971904,hanahmily/charts,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
42,168326134,Potapy4/dotnet-cli,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
43,146435191,security-geeks/spiderfoot,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
44,203697343,mvpvg/ion,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
45,192630791,HarrievG/cli,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
46,150358162,sctnightcore/doc,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
47,162322722,tmvan/clean-architecture-manga,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
48,181697932,mTrax-/home-assistant,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
49,109026212,next-stack/bitnami-docker-ghost,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
50,181394121,hemingyuan/ZXBlog,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
51,189890795,fakegit/gimp,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
52,171061903,compliment/hosts-blocklists,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
53,175218384,kid101x/RSSHub,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
54,89721477,stackriot/graphql-server,0.0,0.6666667,1.12095055E-4,1.12095055E-4,0.117340006
55,134125519,nmrony/awesome-scalability,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
56,190293051,SammyEnigma/qskinny,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
57,60636018,security-geeks/thc-hydra,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
58,195118739,zjshen14/libra,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
59,160937874,FONZACUS/vim-win32-build,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
60,107711664,harshes53/cheatsheets,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
61,119662831,Pandinosaurus/opencvsharp,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
62,189235009,Pandinosaurus/fastai_docs,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
63,172776308,Potapy4/dotnet-core-setup,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
64,97223484,fujexo/postgres-formula,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
65,114312850,next-stack/bitnami-docker-wordpress,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
66,62813424,txti/collection,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
67,171419170,fakegit/AUXPI,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
68,160174918,mkevenaar/chocolatey-coreteampackages,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
69,201542356,mvpvg/sherlock,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
70,117972597,patilswapnilv/google-drive-ocamlfuse,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
71,171615117,hemanth/nodejs.dev,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
72,171918972,pierDipi/website,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
73,205501727,fakegit/swizzin,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
74,192726655,fakegit/theHarvester,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
75,82927866,Mattlk13/bitnami-docker-express,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
76,131366975,Mattlk13/swift,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
77,176682485,fakegit/Spider-Crack-JS,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
78,201233559,Mattlk13/eslint,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
79,186673246,Pandinosaurus/tfjs-examples,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
80,202894543,IMULMUL/psalm,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
81,157642260,3Golds/The-Golang-Standard-Library-by-Example,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
82,185474207,bsmout/MeshCentral,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
83,155512090,Simcon/dotNetify,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
84,124810175,AbuBaniaz/enigma2-OpenPLi,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
85,178189682,hyperledgendary/fabric,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
86,202909380,IMULMUL/en.javascript.info,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
87,33781211,agnivesh/lunar,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
88,55685191,nukosuke/annict,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
89,46360958,huayl/seaweedfs,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
90,42244750,skundrik/kibana,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
91,156910746,osmaelo/curriculum,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
92,121132610,MartinX3/jetbrains-ppa,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
93,128977110,Pandinosaurus/CMake,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
94,152840976,zys-contribs/eslint,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
95,180992034,watchmetoo4u/obs-studio,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
96,202901486,IMULMUL/suricata,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
97,144690447,JonathanSimon123/harbor,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
98,171643660,frederic-loui/freeRouter,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
99,124023585,fakegit/machine-learning-notes,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
100,196575554,security-geeks/sherlock,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
101,169216055,gollumben/root,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
102,199465266,sourismu/shadowsocks-manager,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
103,134305748,wei/eslint,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
104,83439411,barrymcgee/example-js,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
105,179501868,stevepentland/probot.github.io,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
106,171741197,rahulunair/pytorch,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
107,184138867,derberg/website-1,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
108,177615884,Pandinosaurus/Slicer,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
109,123631353,stackriot/refined-github,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
110,192372314,fakegit/wiki,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
111,194017192,jtcmedia/k3s,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
112,169583248,philipmnelson/cutter,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
113,184329585,careybaird/tfc-btnm-wp,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
114,114551195,AbuBaniaz/mediaportal-uk-logos,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
115,151311216,yaplej/suricata,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
116,163861539,Pandinosaurus/RetroPie-Setup,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
117,159841184,aircredit/Parchment,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
118,189861810,stevepentland/tilix,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
119,202902710,IMULMUL/ctf-wiki,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
120,124503113,bgruening/cf-scripts,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
121,68056079,rahulunair/requirements,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
122,83380443,Mattlk13/cabal,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
123,170524759,zys-contribs/nodejs.dev,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
124,202897087,IMULMUL/sec_profile,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
125,151327831,Jared-Dev/docz,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
126,18824406,patilswapnilv/twitter.github.com,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
127,192853730,nutterthanos/hack-technicolor,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
128,182922447,symfu/ios-chat,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
129,162183036,bitst0rm-st3/eslint,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
130,151919720,zys-contribs/ant-design-pro,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
131,178015140,kofj/cheatsheets,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
132,175090647,fakegit/bt,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
133,50924770,davidaparicio/hoverboard,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
134,170484640,scatenag/awesome-quantum-computing,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
135,177885817,andrewmcodes/docker-rails,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
136,204213425,Manon120184/Automato-ATITD9,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
137,201880092,patilswapnilv/refined-github,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
138,176935947,Asnivor/Sonarr,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
139,205078283,matthewbegun/protobuf-unity,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
140,201762073,monocilindro/stoqs,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
141,188388499,rolfberkenbosch/docker-pi-hole,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
142,199110535,newb23/MagitekRoutine,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
143,157068153,Pandinosaurus/google-research,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
144,202898466,IMULMUL/AD-Attack-Defense,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
145,151280840,5H3LL3H5/vim-sensible,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
146,151280521,5H3LL3H5/vim-fugitive,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
147,200057176,ADIX7/vscode-git-graph,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
148,135145630,Monogramm/oblyon,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
149,136036598,security-geeks/gopass,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
150,158063180,jarvanh/yii2_fecshop,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
151,160197740,SweetOps/charts,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
152,189580814,xPixv/SteamDatabaseBackend,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
153,19446281,podarok/tz,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
154,202899454,IMULMUL/bat,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
155,195337904,db-apps/mariadb-server,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
156,205392402,nicolaszf/Magisk,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
157,145336289,shakir-abdo/awesome-feathersjs,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
158,54248941,vorot93/boinc,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
159,173935673,Pandinosaurus/yolov3-1,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
160,197897624,devdbrandy/in-60-seconds,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
161,169743984,fdiocitest/vpp,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
162,97794507,disksing/tidb,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
163,196413441,joe9111/loopback-next,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
164,193057557,Pandinosaurus/style-based-gan-pytorch,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
165,199686208,patilswapnilv/server,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
166,202910980,IMULMUL/owasp-mstg,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
167,202911118,IMULMUL/haxe,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
168,137699446,iwata/buefy,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
169,171074890,Mattlk13/thc-hydra,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
170,131537462,Mattlk13/ContextSearch-web-ext,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
171,176390508,jc01rho/ogame,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
172,100795969,uniibu/roundcubemail,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
173,185162285,Pandinosaurus/remi,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
174,174538082,Nocturnals/awesome-flutter,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
175,191137609,Pandinosaurus/tensor2tensor,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
176,146457615,ArchiFleKs/website,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
177,158008210,sctnightcore/Avalonia,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
178,158782358,bobby0809/nodejs.org,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
179,152536161,zys-contribs/nodejs.org,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
180,198367268,dongbum/NOHHHHHH_PUBLIC,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
181,193326352,fakegit/awesome-python-applications,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
182,200931898,mvpvg/awesome-selfhosted,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
183,136498164,Pandinosaurus/mermaid,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
184,158947457,jerone/refined-github,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
185,161924730,Pandinosaurus/slambook-en,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
186,105548013,TiagoDanin-Forks/nodejs.org,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
187,90998049,buschtoens/ember.js,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
188,194512701,aananthraj/bitnami-docker-kubewatch,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
189,194184538,ungureanuvladvictor/cilium,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
190,156048328,sicsbd/Blogifier,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
191,205409399,fakegit/signature_algorithm,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
192,204419353,IMULMUL/Privilege-Escalation,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
193,169416258,security-geeks/blackbook,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
194,48695165,security-geeks/wpscan,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
195,195600636,devdbrandy/joi,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
196,197115394,ozyb/ios-chat,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
197,189425629,simon2077/boinc,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
198,151815195,SimenB/flow-typed,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
199,40224995,rvrsh3ll/theHarvester,0.0,0.6666667,5.6047527E-5,5.6047527E-5,0.11731198
200,85056281,xiaospider/test,0.6837607,0.0,0.0,0.0,0.11396012
201,205632083,github-tools-test/1567314657493-9218,0.6666667,0.0,0.0,0.0,0.11111111
202,205632084,github-tools-test/1567314658986-41509,0.6666667,0.0,0.0,0.0,0.11111111
203,205623381,github-tools-test/1567307742562-36382,0.6666667,0.0,0.0,0.0,0.11111111
204,11730342,vuejs/vue,0.6666667,0.0,0.0,0.0,0.11111111
205,205622973,github-tools-test/1567307413829-21232,0.6666667,0.0,0.0,0.0,0.11111111
206,204997203,ditman/engine,0.0,0.61538464,2.2419011E-4,2.2419011E-4,0.10884904
207,204360613,SudharakaP/generator-jhipster,0.0,0.5714286,2.2419011E-4,4.4838022E-4,0.1077706
208,202895013,IMULMUL/CheatSheetSeries,0.0,0.6,1.6814258E-4,1.6814258E-4,0.10625691
209,149344751,ProductHuntSO/hadoop,0.0,0.6,1.6814258E-4,1.6814258E-4,0.10625691
210,187305746,mitchm69/formulae.brew.sh,0.0,0.6,1.6814258E-4,1.6814258E-4,0.10625691
211,150358050,sctnightcore/godot,0.0,0.6,1.6814258E-4,1.6814258E-4,0.10625691
212,199469818,nicolaszf/jellyfin,0.0,0.6,1.6814258E-4,1.6814258E-4,0.10625691
213,40283061,hoojaoh/shotcut,0.0,0.6,1.6814258E-4,1.6814258E-4,0.10625691
214,48695183,security-geeks/nmap,0.0,0.6,1.6814258E-4,1.6814258E-4,0.10625691
215,179514372,Thomas-Hirsch/staged-recipes,0.0,0.58823526,2.8023764E-4,2.8023764E-4,0.104352176
216,186797927,QingWei-Li/RSSHub,0.0,0.5714286,2.2419011E-4,2.2419011E-4,0.101523034
217,173732941,HLTech/charts,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
218,200967710,seyrenhe/RSSHub,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
219,198151866,aoaim/RSSHub,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
220,189472391,fakegit/RSSHub,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
221,173906373,SimenB/storybook,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
222,131008463,ArchiFleKs/charts,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
223,160470390,moonfruit/homebrew-cask,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
224,96183067,stackriot/wix-style-react,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
225,98972024,3Golds/netdata,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
226,185307612,zytomorrow/RSSHub,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
227,175840509,brilon/RSSHub,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
228,182042325,ARXChrono/storybook,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
229,170860719,MediaIQ/material-ui,0.0,0.5714286,1.12095055E-4,1.12095055E-4,0.10146699
230,163999328,kmpaul/staged-recipes,0.0,0.5555556,2.8023764E-4,2.8023764E-4,0.09890556
231,186409290,steventam312/repo-info,0.0,0.5555556,2.8023764E-4,2.8023764E-4,0.09890556
232,137214193,rvrsh3ll/nmap,0.0,0.54545456,1.6814258E-4,1.6814258E-4,0.097166
233,184318764,FONZACUS/Cataclysm-DDA,0.0,0.54545456,1.6814258E-4,1.6814258E-4,0.097166
234,89447583,Mattlk13/libpcap,0.0,0.54545456,1.6814258E-4,1.6814258E-4,0.097166
235,198417545,Pandinosaurus/godot,0.0,0.5,1.6814258E-4,1.6814258E-4,0.089590244
236,81331941,Mattlk13/github,0.0,0.5,1.12095055E-4,1.12095055E-4,0.08956223
237,187570796,iplusx/RSSHub,0.0,0.5,1.12095055E-4,1.12095055E-4,0.08956223
238,185421022,Derke-Nguyen/Wizard_Duel,0.0,0.5,1.12095055E-4,1.12095055E-4,0.08956223
239,191321744,tiarebalbi/dotty,0.0,0.5,1.12095055E-4,1.12095055E-4,0.08956223
240,149424607,saksdirect/charts,0.0,0.5,1.12095055E-4,1.12095055E-4,0.08956223
241,196175127,nicolaszf/RSSHub,0.0,0.5,1.12095055E-4,1.12095055E-4,0.08956223
242,189168153,DomainGroupOSS/helm-charts,0.0,0.5,1.12095055E-4,1.12095055E-4,0.08956223
243,91401423,dvarner/ascendphp,0.0,0.5,1.12095055E-4,1.12095055E-4,0.08956223
244,174410636,pvinis/homebrew-cask,0.0,0.5,1.12095055E-4,1.12095055E-4,0.08956223
245,83463359,Mattlk13/redash,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
246,179009998,indux/elasticsearch,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
247,39229539,atxwebs/swagger-ui,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
248,196494858,osmaelo/pytorch,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
249,192561171,fakegit/httpie,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
250,193374108,r0xsh/libra,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
251,147318334,Mattlk13/httpie,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
252,152767048,fabriziofortino/charts,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
253,175103317,cherreco/airflow,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
254,147882155,Mattlk13/awesome-selfhosted,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
255,166732755,whtsky/Sonarr,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
256,196232351,joe9111/elasticsearch,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
257,145982467,dareagle/awesome-scalability,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
258,183883537,fakegit/Python-1,0.0,0.5,5.6047527E-5,5.6047527E-5,0.08953419
